, Total Cost ex VAT ,Travel Class,day,month,Journey Finish Point_le,Journey Start Point_le,Air Carrier_le
2382,307.53,0,28,9,29,59,8
2383,298.67,0,28,9,1,9,32
2384,293.3,0,28,9,167,1,27
2385,255.57,0,28,9,167,9,32
2386,255.57,0,28,9,167,9,32
2387,254.13,0,28,9,153,95,32
2388,250.94,0,28,9,77,95,32
2389,219.66,0,28,9,167,32,32
2390,214.04,0,28,9,6,33,32
2391,214.04,0,28,9,6,33,32
2392,206.66,0,28,9,167,77,32
2393,206.66,0,28,9,167,77,32
2394,206.59,0,28,9,167,39,32
2395,188.59,0,28,9,77,95,32
2396,167.5,0,28,9,196,1,27
2397,162.61,0,28,9,167,39,32
2398,162.61,0,28,9,167,39,32
2399,136.0,0,28,9,153,95,8
2400,129.83,0,28,9,77,95,32
2401,129.06,0,28,9,167,65,32
2402,83.61,0,28,9,6,33,32
2403,50.0,0,28,9,46,99,41
2404,3148.03,2,29,9,158,59,42
2405,925.5,0,29,9,11,65,57
2406,374.48,0,29,9,84,77,41
2407,323.3,0,29,9,1,95,27
2408,141.98,0,29,9,77,95,32
2409,141.98,0,29,9,77,95,32
2410,141.98,0,29,9,77,95,32
2411,32.5,0,29,9,90,97,32
2412,3148.03,2,29,9,158,59,42
2413,637.2,2,30,9,154,59,17
2414,178.48,0,30,9,172,39,32
2415,80.48,0,30,9,33,95,32
2416,700.6,0,1,10,149,65,55
2417,700.6,0,1,10,149,65,55
2418,507.07,0,1,10,6,32,41
2419,433.3,0,1,10,1,95,27
2420,254.26,0,1,10,167,97,32
2421,227.97,0,1,10,109,55,32
2422,110.83,0,1,10,90,58,32
2423,110.83,0,1,10,66,95,32
2424,222.96,0,2,10,172,33,32
2425,99.4,0,2,10,111,90,8
2426,77.4,0,2,10,111,90,8
2427,60.0,0,2,10,77,59,17
2428,87.83,0,3,10,109,1,32
2429,638.69,0,4,10,154,77,8
2430,304.94,0,4,10,167,39,32
2431,304.94,0,4,10,167,39,32
2432,262.59,0,4,10,170,59,18
2433,242.96,0,4,10,167,39,32
2434,3086.38,2,5,10,183,77,41
2435,871.45,0,5,10,0,80,41
2436,743.7,0,5,10,154,99,41
2437,410.56,0,5,10,106,32,32
2438,370.68,0,5,10,167,32,32
2439,246.0,0,5,10,117,59,35
2440,245.79,0,5,10,1,95,32
2441,177.31,0,5,10,140,95,32
2442,161.24,0,5,10,167,39,32
2443,155.33,0,5,10,140,95,32
2444,153.83,0,5,10,66,9,32
2445,92.87,0,5,10,73,32,54
2446,3086.38,2,5,10,183,77,41
2447,1146.83,2,6,10,103,44,41
2448,586.51,0,6,10,162,60,8
2449,433.3,0,6,10,167,1,27
2450,353.9,0,6,10,44,32,32
2451,352.5,0,6,10,193,110,55
2452,346.62,0,6,10,172,39,32
2453,294.77,0,6,10,172,9,32
2454,229.6,0,6,10,159,58,17
2455,204.85,0,6,10,77,9,32
2456,204.85,0,6,10,77,9,32
2457,182.48,0,6,10,20,39,32
2458,169.3,0,6,10,167,54,32
2459,138.0,0,6,10,167,1,27
2460,32.5,0,6,10,77,97,32
2461,12.99,0,6,10,172,9,32
2462,1146.83,2,6,10,103,44,41
2463,438.6,0,7,10,1,80,27
2464,433.3,0,7,10,167,1,27
2465,402.6,0,7,10,142,59,17
2466,386.98,0,7,10,167,39,32
2467,164.59,0,7,10,167,9,32
2468,139.25,0,7,10,77,60,17
2469,112.82,0,7,10,109,32,17
2470,76.0,0,7,10,172,11,32
2471,67.49,0,7,10,113,36,66
2472,225.87,0,8,10,18,39,32
2473,173.14,0,8,10,77,97,32
2474,132.93,0,8,10,109,45,28
2475,81.01,0,8,10,18,39,32
2476,76.44,0,8,10,77,61,28
2477,12.99,0,9,10,18,32,32
2478,326.56,0,10,10,1,55,32
2479,163.74,0,10,10,110,1,17
2480,435.64,0,11,10,167,97,32
2481,433.3,0,11,10,167,1,27
2482,392.56,0,11,10,167,97,32
2483,300.94,0,11,10,167,39,32
2484,284.53,0,11,10,109,45,32
2485,283.3,0,11,10,167,1,27
2486,216.57,0,11,10,167,9,32
2487,176.22,0,11,10,167,9,32
2488,166.31,0,11,10,167,32,32
2489,158.76,0,11,10,167,9,32
2490,157.12,0,11,10,167,9,32
2491,145.76,0,11,10,167,9,32
2492,109.83,0,11,10,77,95,32
2493,109.83,0,11,10,77,95,32
2494,75.0,0,11,10,167,1,27
2495,72.47,0,11,10,167,9,32
2496,25.98,0,11,10,109,45,32
2497,333.3,0,12,10,1,95,27
2498,213.62,0,12,10,77,97,32
2499,182.85,0,12,10,77,9,32
2500,159.8,0,12,10,33,59,17
2501,156.28,0,12,10,77,59,17
2502,151.5,0,12,10,1,97,27
2503,137.87,0,12,10,18,95,32
2504,137.5,0,12,10,1,97,27
2505,137.5,0,12,10,1,97,27
2506,107.48,0,12,10,172,39,32
2507,94.48,0,12,10,172,39,32
2508,73.0,0,12,10,77,97,32
2509,497.0,0,13,10,159,59,17
2510,414.74,0,13,10,6,16,41
2511,410.56,0,13,10,96,32,32
2512,383.17,0,13,10,6,32,41
2513,374.74,0,13,10,106,1,32
2514,323.3,0,13,10,167,1,27
2515,246.39,0,13,10,6,95,32
2516,246.39,0,13,10,6,95,32
2517,192.59,0,13,10,167,39,32
2518,191.3,0,13,10,1,95,27
2519,176.7,0,13,10,132,18,40
2520,103.14,0,13,10,1,55,32
2521,83.98,0,13,10,167,77,32
2522,80.24,0,13,10,106,1,32
2523,62.99,0,13,10,106,1,32
2524,521.3,0,14,10,1,95,27
2525,289.66,0,14,10,140,58,32
2526,219.18,0,14,10,109,45,32
2527,217.6,0,14,10,107,59,61
2528,217.6,0,14,10,107,59,61
2529,202.17,0,14,10,109,45,32
2530,192.0,0,14,10,167,1,27
2531,108.4,0,14,10,66,95,32
2532,99.0,0,14,10,110,1,18
2533,53.02,0,14,10,77,95,32
2534,39.0,0,14,10,90,58,32
2535,471.5,0,15,10,84,59,17
2536,433.3,0,15,10,167,1,27
2537,417.62,0,15,10,20,39,32
2538,337.57,0,15,10,167,9,32
2539,336.98,0,15,10,167,39,32
2540,129.06,0,16,10,121,95,32
2541,105.8,0,16,10,38,72,39
2542,94.83,0,16,10,105,95,32
2543,82.48,0,16,10,77,95,32
2544,18.0,0,16,10,77,95,32
2545,539.49,0,18,10,96,33,32
2546,469.02,0,18,10,96,58,17
2547,437.12,0,18,10,167,97,32
2548,376.3,0,18,10,1,33,32
2549,333.3,0,18,10,167,1,27
2550,327.3,0,18,10,167,1,27
2551,238.8,0,18,10,140,1,27
2552,220.68,0,18,10,167,32,32
2553,220.68,0,18,10,66,95,32
2554,217.94,0,18,10,77,95,32
2555,212.66,0,18,10,140,95,32
2556,212.59,0,18,10,167,39,32
2557,201.57,0,18,10,167,9,32
2558,99.0,0,18,10,110,1,18
2559,25.96,0,18,10,1,33,32
2560,461.23,0,19,10,167,97,32
2561,433.3,0,19,10,167,1,27
2562,410.62,0,19,10,106,39,32
2563,343.3,0,19,10,167,1,27
2564,338.94,0,19,10,167,39,32
2565,296.57,0,19,10,167,9,32
2566,293.7,0,19,10,140,21,27
2567,273.7,0,19,10,140,21,27
2568,255.68,0,19,10,66,95,32
2569,255.68,0,19,10,66,95,32
2570,254.57,0,19,10,167,9,32
2571,254.57,0,19,10,167,9,32
2572,254.26,0,19,10,167,97,32
2573,246.74,0,19,10,1,55,32
2574,221.49,0,19,10,73,32,54
2575,202.31,0,19,10,140,95,32
2576,192.79,0,19,10,66,9,32
2577,186.31,0,19,10,140,58,32
2578,180.0,0,19,10,84,59,17
2579,171.6,0,19,10,116,18,39
2580,161.6,0,19,10,107,59,17
2581,145.31,0,19,10,93,95,32
2582,145.31,0,19,10,93,95,32
2583,123.0,0,19,10,93,95,32
2584,123.0,0,19,10,93,95,32
2585,92.2,0,19,10,117,59,35
2586,25.98,0,19,10,172,95,32
2587,806.0,2,20,10,142,59,17
2588,506.49,0,20,10,154,77,8
2589,346.62,0,20,10,172,39,32
2590,338.3,0,20,10,142,59,17
2591,288.3,0,20,10,167,1,27
2592,275.59,0,20,10,167,39,32
2593,208.92,0,20,10,167,32,32
2594,194.65,0,20,10,167,54,32
2595,161.56,0,20,10,77,97,32
2596,121.93,0,20,10,140,16,28
2597,108.83,0,20,10,167,9,32
2598,455.54,0,21,10,117,16,41
2599,455.54,0,21,10,117,16,41
2600,315.92,0,21,10,167,32,32
2601,239.88,0,21,10,44,32,32
2602,235.61,0,21,10,172,45,32
2603,212.66,0,21,10,140,95,32
2604,210.48,0,21,10,106,39,32
2605,155.1,0,21,10,24,63,35
2606,155.1,0,21,10,24,63,35
2607,75.0,0,21,10,68,50,32
2608,59.54,0,21,10,106,50,32
2609,59.54,0,21,10,106,50,32
2610,30.0,0,21,10,68,50,32
2611,841.7,2,22,10,110,63,35
2612,841.7,2,22,10,110,63,35
2613,267.92,2,22,10,111,32,17
2614,264.59,0,22,10,167,9,32
2615,225.19,0,22,10,137,96,28
2616,212.83,0,22,10,77,95,32
2617,191.3,0,22,10,1,95,27
2618,114.2,0,22,10,1,58,32
2619,98.01,0,22,10,105,95,32
2620,75.48,0,22,10,105,95,32
2621,73.82,0,22,10,137,96,28
2622,270.58,0,23,10,188,58,28
2623,204.66,0,23,10,121,95,32
2624,193.8,0,23,10,33,59,57
2625,193.8,0,23,10,33,59,57
2626,181.02,0,23,10,167,39,32
2627,106.48,0,23,10,18,96,15
2628,60.0,0,23,10,84,59,17
2629,467.63,0,24,10,129,59,17
2630,260.68,0,24,10,66,95,32
2631,260.68,0,24,10,66,95,32
2632,5124.73,2,25,10,94,59,65
2633,279.81,0,25,10,10,96,28
2634,279.8,0,25,10,10,96,28
2635,188.57,0,25,10,167,9,32
2636,103.83,0,25,10,109,1,32
2637,5124.73,2,25,10,94,59,65
2638,463.2,0,26,10,161,48,58
2639,295.61,0,26,10,68,32,32
2640,216.57,0,26,10,167,9,32
2641,200.56,0,26,10,172,32,32
2642,186.54,0,26,10,105,9,32
2643,179.5,0,26,10,107,59,17
2644,179.5,0,26,10,107,59,17
2645,109.94,0,26,10,90,58,28
2646,39.0,0,26,10,105,9,32
2647,983.48,2,27,10,11,77,41
2648,433.8,2,27,10,75,58,17
2649,433.3,0,27,10,1,95,27
2650,330.68,0,27,10,66,95,32
2651,188.68,0,27,10,167,77,32
2652,599.88,0,28,10,77,95,32
2653,522.17,2,28,10,111,32,17
2654,465.8,2,28,10,6,58,17
2655,427.8,0,28,10,73,29,55
2656,427.8,0,28,10,73,29,55
2657,300.87,0,28,10,18,39,32
2658,299.94,0,28,10,77,95,32
2659,299.94,0,28,10,77,95,32
2660,233.68,0,28,10,121,95,32
2661,233.68,0,28,10,121,95,32
2662,149.95,0,28,10,167,54,32
2663,143.0,0,28,10,121,95,32
2664,143.0,0,28,10,121,95,32
2665,23.98,0,28,10,121,95,32
2666,296.96,0,29,10,77,95,32
2667,241.5,0,29,10,159,88,23
2668,177.14,0,29,10,90,55,32
2669,173.68,0,29,10,140,95,32
2670,173.68,0,29,10,140,95,32
2671,64.6,1,29,10,137,89,12
2672,48.14,0,29,10,90,97,32
2673,346.12,0,30,10,172,39,32
2674,346.12,0,30,10,172,39,32
2675,343.3,0,30,10,1,95,27
2676,288.3,0,30,10,1,95,27
2677,248.51,0,30,10,90,58,32
2678,123.14,0,30,10,90,97,32
2679,123.14,0,30,10,90,97,32
2680,114.63,0,30,10,90,6,32
2681,114.63,0,30,10,90,6,32
2682,988.4,0,31,10,109,75,17
2683,507.48,0,31,10,147,77,41
2684,396.6,0,1,11,147,59,17
2685,337.6,0,1,11,147,59,17
2686,254.26,0,1,11,167,97,32
2687,217.0,0,1,11,167,1,27
2688,212.66,0,1,11,105,33,32
2689,168.88,0,1,11,77,58,17
2690,95.22,0,1,11,169,36,54
2691,521.7,0,2,11,159,99,41
2692,490.64,0,2,11,167,97,32
2693,451.71,0,2,11,167,9,32
2694,424.65,0,2,11,6,80,41
2695,300.68,0,2,11,167,32,32
2696,208.68,0,2,11,140,95,32
2697,201.8,2,2,11,140,1,27
2698,192.31,0,2,11,140,95,32
2699,192.31,0,2,11,140,95,32
2700,191.67,0,2,11,68,32,32
2701,180.84,0,2,11,77,95,32
2702,130.48,0,2,11,77,95,32
2703,111.83,0,2,11,77,33,32
2704,76.0,0,2,11,167,54,32
2705,50.0,0,2,11,159,99,41
2706,417.85,0,3,11,6,21,41
2707,302.3,2,3,11,1,59,17
2708,246.05,0,3,11,100,96,54
2709,191.96,0,3,11,172,58,32
2710,188.63,0,3,11,167,39,32
2711,84.93,0,3,11,108,10,28
2712,51.49,0,3,11,167,32,32
2713,39.0,0,3,11,77,95,32
2714,285.94,0,4,11,167,39,32
2715,273.7,0,4,11,140,21,27
2716,197.66,0,4,11,140,95,32
2717,177.31,0,4,11,140,95,32
2718,147.68,0,4,11,82,95,32
2719,134.88,0,4,11,7,21,47
2720,114.93,0,4,11,140,10,28
2721,110.34,0,4,11,167,65,32
2722,73.99,0,4,11,73,57,66
2723,68.44,0,4,11,19,77,28
2724,39.0,0,4,11,167,65,32
2725,191.3,0,5,11,1,95,27
2726,79.98,0,5,11,77,95,32
2727,79.98,0,5,11,77,95,32
2728,79.98,0,5,11,77,95,32
2729,79.98,0,5,11,77,95,32
2730,79.98,0,5,11,77,95,32
2731,153.49,0,6,11,60,95,32
2732,65.94,0,6,11,31,39,28
2733,104.52,0,7,11,66,9,32
2734,616.63,2,8,11,76,59,17
2735,471.94,0,8,11,167,55,32
2736,347.23,0,8,11,167,97,32
2737,197.6,0,8,11,107,59,61
2738,170.62,0,8,11,167,97,32
2739,169.81,0,8,11,90,58,32
2740,125.97,0,8,11,105,95,32
2741,69.93,0,8,11,140,16,28
2742,17.0,0,8,11,77,59,17
2743,219.04,0,9,11,1,59,17
2744,210.59,0,9,11,167,9,32
2745,181.0,0,9,11,74,59,17
2746,110.3,0,9,11,123,58,17
2747,75.98,0,9,11,109,1,32
2748,2527.88,2,10,11,81,44,41
2749,234.57,0,10,11,167,9,32
2750,217.97,0,10,11,167,45,32
2751,174.8,0,10,11,33,59,17
2752,143.11,0,10,11,167,39,32
2753,124.11,0,10,11,167,39,32
2754,124.11,0,10,11,167,39,32
2755,47.96,0,10,11,167,45,32
2756,2527.88,2,10,11,81,44,41
2757,1050.2,2,11,11,128,41,60
2758,316.3,0,11,11,167,1,27
2759,1050.2,2,11,11,128,41,60
2760,181.67,0,12,11,137,96,28
2761,146.39,0,12,11,109,45,32
2762,106.33,0,12,11,167,77,32
2763,106.33,0,12,11,167,77,32
2764,102.33,0,12,11,167,9,32
2765,84.48,0,12,11,77,95,32
2766,83.98,0,12,11,167,32,32
2767,94.48,0,13,11,172,39,32
2768,433.3,0,15,11,167,1,27
2769,283.3,0,15,11,167,1,27
2770,205.3,0,15,11,167,45,32
2771,203.57,0,15,11,167,9,32
2772,203.57,0,15,11,167,9,32
2773,113.68,0,15,11,18,59,18
2774,73.39,0,15,11,140,59,17
2775,73.39,0,15,11,140,59,17
2776,830.13,2,16,11,92,59,17
2777,560.22,0,16,11,106,95,32
2778,560.22,0,16,11,106,95,32
2779,217.94,0,16,11,167,39,32
2780,197.5,0,16,11,107,59,61
2781,197.5,0,16,11,107,59,61
2782,139.24,0,16,11,18,95,32
2783,192.59,0,17,11,77,95,32
2784,190.57,0,18,11,167,9,32
2785,251.63,0,20,11,68,55,32
2786,161.5,0,23,11,107,59,61
2787,68.93,0,23,11,140,16,28
2788,145.96,0,24,11,140,95,32
2789,145.96,0,24,11,140,95,32
2790,145.96,0,24,11,140,95,32
2791,100.57,0,24,11,121,95,32
2792,83.98,0,24,11,167,77,32
2793,62.93,0,25,11,140,16,28
2794,62.93,0,25,11,140,16,28
2795,114.83,0,26,11,167,77,32
2796,1225.23,0,28,11,165,59,17
2797,1225.23,0,28,11,165,59,17
2798,1225.23,0,28,11,165,59,17
2799,1225.23,0,28,11,165,59,17
2800,221.0,0,29,11,52,58,51
2801,182.24,0,29,11,167,39,32
2802,178.22,0,29,11,167,9,32
2803,4012.33,2,1,12,166,59,56
2804,127.97,0,1,12,167,45,32
2805,72.0,0,1,12,167,45,32
2806,4012.33,2,1,12,166,59,56
2807,132.98,0,3,12,167,77,32
2808,174.92,0,5,12,77,97,32
2809,155.0,0,5,12,87,93,20
2810,320.12,0,6,12,167,97,32
2811,178.22,0,6,12,167,9,32
2812,25.98,0,6,12,167,97,32
2813,154.1,1,7,12,120,59,9
2814,154.1,1,7,12,120,59,9
2815,35.88,0,7,12,66,16,28
2816,48.7,0,13,12,74,58,17
2817,48.7,0,13,12,74,58,17
2818,293.55,0,14,12,167,55,32
2819,32.65,0,16,12,109,37,28
2820,32.65,0,16,12,109,37,28
2821,13.7,0,16,12,109,37,28
2822,13.7,0,16,12,109,37,28
2823,383.3,0,11,4,110,24,44
2824,272.3,0,13,4,154,59,17
2825,147.86,0,22,4,185,96,54
2826,85.06,0,22,4,185,96,54
2827,39.25,0,23,4,31,81,54
2828,407.3,0,4,5,117,53,61
2829,117.7,0,5,5,79,59,17
2830,25.99,0,5,5,146,16,54
2831,29.0,0,6,5,13,64,28
2832,92.6,3,7,5,103,56,7
2833,139.93,0,10,5,156,16,28
2834,73.94,0,10,5,156,16,28
2835,139.93,0,11,5,156,16,28
2836,277.8,0,12,5,64,59,17
2837,67.98,0,13,5,18,13,15
2838,58.98,0,13,5,18,13,15
2839,3133.36,0,18,5,58,59,25
2840,3133.36,0,18,5,58,59,25
2841,274.9,0,20,5,110,53,35
2842,115.2,0,22,5,31,12,28
2843,106.94,0,25,5,137,96,28
2844,60.97,0,28,5,31,81,54
2845,106.98,0,1,6,155,96,54
2846,320.99,0,2,6,49,59,18
2847,1521.23,0,8,6,182,59,37
2848,622.8,0,8,6,34,59,17
2849,289.6,0,8,6,127,59,17
2850,252.65,0,8,6,152,1,8
2851,1521.23,0,8,6,182,59,37
2852,224.6,0,9,6,79,59,55
2853,252.65,0,15,6,152,1,8
2854,111.72,0,15,6,119,58,28
2855,111.72,0,15,6,119,58,28
2856,1508.36,0,16,6,58,59,25
2857,1508.36,0,16,6,58,59,25
2858,1508.36,0,16,6,58,59,25
2859,1508.36,0,16,6,58,59,25
2860,58.59,0,18,6,31,81,54
2861,58.59,0,18,6,31,81,54
2862,32.22,0,18,6,65,107,54
2863,32.22,0,18,6,65,107,54
2864,468.6,2,22,6,187,58,17
2865,468.6,2,22,6,187,58,17
2866,410.9,0,29,6,64,59,17
2867,357.45,0,29,6,49,1,41
2868,429.9,2,30,6,64,59,17
2869,110.93,0,30,6,13,16,28
2870,175.2,0,5,7,79,59,17
2871,314.5,0,6,7,86,59,17
2872,41.99,0,9,7,146,16,54
2873,223.8,0,10,7,110,69,12
2874,306.5,0,15,7,159,59,12
2875,843.36,0,18,7,58,59,25
2876,843.36,0,18,7,58,59,25
2877,98.0,0,18,7,58,59,49
2878,98.0,0,18,7,58,59,49
2879,246.3,0,20,7,64,59,17
2880,264.6,0,21,7,127,59,17
2881,264.6,0,21,7,127,59,17
2882,264.6,0,21,7,127,59,17
2883,300.2,0,22,7,190,58,17
2884,296.2,0,22,7,145,58,61
2885,269.2,0,28,7,137,58,17
2886,458.04,0,30,7,152,16,8
2887,1838.23,2,1,8,55,59,65
2888,1838.23,2,1,8,55,59,65
2889,1838.23,2,1,8,55,59,65
2890,1838.23,2,1,8,55,59,65
2891,3110.23,2,15,8,165,59,65
2892,3110.23,2,15,8,165,59,65
2893,223.3,0,20,8,35,59,17
2894,161.93,0,1,9,13,16,28
2895,104.2,0,2,9,79,59,17
2896,104.2,0,2,9,79,59,17
2897,220.1,0,7,9,190,58,17
2898,332.3,0,10,9,191,59,17
2899,206.65,0,11,9,109,108,28
2900,696.0,0,14,9,35,59,17
2901,420.6,0,14,9,64,59,17
2902,60.0,0,14,9,79,59,17
2903,278.4,0,15,9,137,58,17
2904,109.7,0,15,9,137,58,17
2905,404.19,0,16,9,49,59,44
2906,118.0,0,16,9,137,75,28
2907,390.7,0,21,9,189,58,17
2908,294.5,0,21,9,79,59,17
2909,172.5,0,21,9,64,59,17
2910,172.5,0,21,9,64,59,17
2911,430.15,0,27,9,64,1,41
2912,96.39,0,30,9,64,58,28
2913,2442.83,1,1,10,124,59,17
2914,2442.83,1,1,10,124,59,17
2915,2442.83,1,1,10,124,59,17
2916,2442.83,1,1,10,124,59,17
2917,458.83,0,5,10,92,59,17
2918,175.5,0,5,10,15,59,17
2919,146.7,0,5,10,79,59,55
2920,2262.33,2,9,10,55,59,65
2921,2262.33,2,9,10,55,59,65
2922,354.6,0,13,10,64,59,17
2923,2637.8,2,18,10,164,13,29
2924,1699.33,0,18,10,81,59,60
2925,1699.33,0,18,10,81,59,60
2926,2637.8,2,18,10,164,13,29
2927,347.4,0,19,10,79,59,55
2928,159.68,0,20,10,119,58,28
2929,104.2,0,22,10,110,40,17
2930,1667.63,1,23,10,165,59,65
2931,235.73,0,23,10,188,58,28
2932,1667.63,1,23,10,165,59,65
2933,207.03,0,26,10,188,58,28
2934,207.03,0,26,10,188,58,28
2935,207.03,0,26,10,188,58,28
2936,207.03,0,26,10,188,58,28
2937,160.75,0,26,10,188,58,28
2938,136.9,0,26,10,13,59,17
2939,418.1,0,27,10,190,58,17
2940,130.7,0,28,10,164,93,20
2941,2035.2,2,30,10,110,91,42
2942,60.0,0,30,10,168,59,17
2943,60.0,0,30,10,168,59,17
2944,2035.2,2,30,10,110,91,42
2945,389.4,0,9,11,127,59,12
2946,389.4,0,9,11,127,59,12
2947,389.83,0,10,11,168,59,17
2948,389.83,0,10,11,168,59,17
2949,78.93,0,10,11,19,16,28
2950,71.49,0,18,11,31,9,32
2951,31.94,0,18,11,19,16,28
2952,267.4,0,22,11,110,53,35
2953,215.1,0,29,11,117,53,35
2954,103.3,0,30,11,79,59,17
